disease,Symptoms
abdominal aortic aneurysm,"abdominal pain, back pain, shortness of breath, high blood pressure, dizziness, clammy skin, loss of consciousness, internal bleeding, pulsating sensation, shortness of breath, bleeding, pain, weakness"
achilles tendinopathy,
acne,"headaches, inflammation, bleeding"
acute cholecystitis,"diarrhoea, jaundice, inflammation, pain, fever, nausea, vomiting"
acute lymphoblastic leukaemia,"abdominal pain, dizziness, cough, diarrhoea, headaches, mouth ulcer, swollen glands, gas, tiredness, rash, bleeding, swelling, pain, nausea, fever, fatigue, vomiting"
acute lymphoblastic leukaemia: children,flu
acute lymphoblastic leukaemia: teenagers and young adults,"flu, headaches, swollen glands, bruises, bleeding, fever, pain"
acute myeloid leukaemia,"dizziness, diarrhoea, headaches, mouth ulcer, nosebleed, tiredness, rash, nausea, vomiting, fever, pain, swelling, bleeding"
acute myeloid leukaemia: children,flu
acute myeloid leukaemia: teenagers and young adults,"flu, headaches, swollen glands, bruises, bleeding, fever, pain"
acute pancreatitis,"abdominal pain, internal bleeding, diarrhoea, flu, indigestion, jaundice, inflammation, nausea, vomiting, pain, bleeding, swelling, fever"
addison’s disease,"dizziness, clammy skin, loss of consciousness, fainting, dehydration, diarrhoea, flu, thirst, tiredness, bleeding, weakness, nausea, fever, vomiting, fatigue"
adenomyosis,pain
alcohol-related liver disease,"abdominal pain, high blood pressure, internal bleeding, diarrhoea, flu, itchy skin, nosebleed, edema, jaundice, fatigue, vomiting, swelling, bleeding, weakness, fever, pain"
allergic rhinitis,"flu, inflammation"
allergies,"shortness of breath, allergies, cough, diarrhoea, hay fever, insect bites and stings, shortness of breath, urticaria, inflammation, swelling, fever, pain, vomiting, rash"
alzheimer’s disease,
anal cancer,"haemorrhoids, anal fissures, bowel incontinence, diarrhoea, itchy skin, rectal bleeding, bleeding, pain"
anaphylaxis,"abdominal pain, loss of consciousness, itchy skin, rash, swelling, pain, nausea, vomiting"
angina,"chest pain, chest pain, pain, nausea"
angioedema,"high blood pressure, dizziness, chronic pain, dry mouth, insect bites and stings, breathing problems, edema, tiredness, swelling, nausea, pain"
ankle avulsion fracture,pain
ankle sprain,
ankylosing spondylitis,"tiredness, inflammation, pain, swelling, fatigue"
anorexia nervosa,"dehydration, tiredness, weakness, vomiting"
anxiety,"shortness of breath, dizziness, dry mouth, shortness of breath, tiredness"
anxiety disorders in children,
appendicitis,"abdominal pain, shortness of breath, constipation, diarrhoea, flu, shortness of breath, gas, pain, bleeding, swelling, fever, nausea"
arterial thrombosis,"high blood pressure, dizziness, weakness"
arthritis,"pain, inflammation"
asbestosis,inflammation
asthma,"high blood pressure, allergies, cough, flu, hay fever, inflammation, fever"
ataxia,"cough, flu, choking, tiredness, fatigue"
atopic eczema,"allergies, blisters, cold sore, flu, fever, swelling, rash, bleeding"
atrial fibrillation,
attention deficit hyperactivity disorder (adhd),
autism,
bacterial vaginosis,flu
benign prostate enlargement,"abdominal pain, dizziness, headaches, nausea, pain, weakness, vomiting, swelling"
bile duct cancer (cholangiocarcinoma),"abdominal pain, itchy skin, gas, jaundice, tiredness, nausea, fatigue, fever, vomiting, pain, inflammation"
binge eating disorder,high blood pressure
bipolar disorder,
bladder cancer,"back pain, cough, diarrhoea, flu, pelvic pain, tiredness, pain, fever, swelling, nausea, inflammation, bleeding, vomiting"
bone cancer,"dizziness, constipation, diarrhoea, mouth ulcer, tiredness, pain, weakness, nausea, vomiting, fever, swelling, inflammation"
bone cancer: teenagers and young adults,"tiredness, pain, swelling"
bowel cancer,"abdominal pain, haemorrhoids, diarrhoea, mouth ulcer, sunburn, pain, fatigue, swelling, vomiting, fever"
bowel incontinence,"haemorrhoids, bowel incontinence, constipation, diarrhoea, bleeding, inflammation"
bowel polyps,
brain stem death,hypothermia
brain tumours,"headaches, weakness, nausea, vomiting"
brain tumours: children,"flu, headaches, weakness, swelling, inflammation, vomiting"
brain tumours: teenagers and young adults,"flu, headaches, indigestion, weakness, vomiting, swelling, inflammation"
breast cancer (female),"diarrhoea, flu, headaches, edema, tiredness, nausea, fever, rash, pain, vomiting, fatigue"
breast cancer (male),"shortness of breath, diarrhoea, flu, itchy skin, mouth ulcer, nipple discharge, shortness of breath, sunburn, edema, jaundice, tiredness, rash, swelling, pain, nausea, fever, fatigue"
bronchiectasis,"cough, fatigue"
bronchitis,cough
bulimia,"constipation, sore throat, bad breath, vomiting"
bunion (hallux valgus),
carcinoid syndrome and carcinoid tumours,"chest pain, constipation, cough, chest pain, diarrhoea, flu, rectal bleeding, tiredness, pain, bleeding, weakness"
cardiovascular disease,
carpal tunnel syndrome,pain
catarrh,catarrh
cellulitis,"loss of consciousness, dehydration, diarrhoea, flu, edema, swelling, fever, pain"
cerebral palsy,"constipation, tiredness, pain, bleeding, fatigue"
cervical cancer,"shortness of breath, constipation, cough, diarrhoea, flu, mouth ulcer, shortness of breath, sunburn, urinary incontinence, vaginal discharge, edema, tiredness, vaginal bleeding, swelling, bleeding, fatigue, pain, nausea, vomiting"
cervical spondylosis,"headaches, pain"
chest and rib injury,"swelling, pain"
chest infection,"chest pain, cough, chest pain, pain, fatigue, fever"
chickenpox,"blisters, dehydration, flu, pain, rash, fever"
chilblains,"blisters, swelling"
chlamydia,"flu, pain, bleeding"
